do Memory.poke(location + 0, 0);
do Memory.poke(location + 32, 0);
do Memory.poke(location + 64, 1023);
do Memory.poke(location + 96, 3072);
do Memory.poke(location + 128, 4096);
do Memory.poke(location + 160, 8192);
do Memory.poke(location + 192, 8192);
do Memory.poke(location + 224, 8192);
do Memory.poke(location + 256, 8192);
do Memory.poke(location + 288, 8192);
do Memory.poke(location + 320, 8192);
do Memory.poke(location + 352, 4096);
do Memory.poke(location + 384, 3072);
do Memory.poke(location + 416, 1023);
do Memory.poke(location + 448, 0);
do Memory.poke(location + 480, 0);
