do Memory.poke(location + 0, -64);
do Memory.poke(location + 1, -1);
do Memory.poke(location + 2, -1);
do Memory.poke(location + 3, -1);
do Memory.poke(location + 4, -1);
do Memory.poke(location + 5, -1);
do Memory.poke(location + 6, -1);
do Memory.poke(location + 7, -1);
do Memory.poke(location + 8, -1);
do Memory.poke(location + 9, -1);
do Memory.poke(location + 10, -1);
do Memory.poke(location + 11, -1);
do Memory.poke(location + 12, -1);
do Memory.poke(location + 13, -1);
do Memory.poke(location + 14, -1);
do Memory.poke(location + 15, -1);
do Memory.poke(location + 16, -1);
do Memory.poke(location + 17, -1);
do Memory.poke(location + 18, -1);
do Memory.poke(location + 19, 1023);
do Memory.poke(location + 32, -16);
do Memory.poke(location + 33, -1);
do Memory.poke(location + 34, -1);
do Memory.poke(location + 35, -1);
do Memory.poke(location + 36, -1);
do Memory.poke(location + 37, -1);
do Memory.poke(location + 38, -1);
do Memory.poke(location + 39, -1);
do Memory.poke(location + 40, -1);
do Memory.poke(location + 41, -1);
do Memory.poke(location + 42, -1);
do Memory.poke(location + 43, -1);
do Memory.poke(location + 44, -1);
do Memory.poke(location + 45, -1);
do Memory.poke(location + 46, -1);
do Memory.poke(location + 47, -1);
do Memory.poke(location + 48, -1);
do Memory.poke(location + 49, -1);
do Memory.poke(location + 50, -1);
do Memory.poke(location + 51, 4095);
do Memory.poke(location + 64, -8);
do Memory.poke(location + 65, -1);
do Memory.poke(location + 66, -1);
do Memory.poke(location + 67, -1);
do Memory.poke(location + 68, -1);
do Memory.poke(location + 69, -1);
do Memory.poke(location + 70, -1);
do Memory.poke(location + 71, -1);
do Memory.poke(location + 72, -1);
do Memory.poke(location + 73, -1);
do Memory.poke(location + 74, -1);
do Memory.poke(location + 75, -1);
do Memory.poke(location + 76, -1);
do Memory.poke(location + 77, -1);
do Memory.poke(location + 78, -1);
do Memory.poke(location + 79, -1);
do Memory.poke(location + 80, -1);
do Memory.poke(location + 81, -1);
do Memory.poke(location + 82, -1);
do Memory.poke(location + 83, 8191);
do Memory.poke(location + 96, -4);
do Memory.poke(location + 97, -1);
do Memory.poke(location + 98, -1);
do Memory.poke(location + 99, -1);
do Memory.poke(location + 100, -1);
do Memory.poke(location + 101, -1);
do Memory.poke(location + 102, -1);
do Memory.poke(location + 103, -1);
do Memory.poke(location + 104, -1);
do Memory.poke(location + 105, -1);
do Memory.poke(location + 106, -1);
do Memory.poke(location + 107, -1);
do Memory.poke(location + 108, -1);
do Memory.poke(location + 109, -1);
do Memory.poke(location + 110, -1);
do Memory.poke(location + 111, -1);
do Memory.poke(location + 112, -1);
do Memory.poke(location + 113, -1);
do Memory.poke(location + 114, -1);
do Memory.poke(location + 115, 16383);
do Memory.poke(location + 128, 126);
do Memory.poke(location + 130, -3972);
do Memory.poke(location + 131, -16383);
do Memory.poke(location + 132, -16383);
do Memory.poke(location + 134, 254);
do Memory.poke(location + 135, -976);
do Memory.poke(location + 136, -1);
do Memory.poke(location + 137, -1);
do Memory.poke(location + 138, 8191);
do Memory.poke(location + 139, 64);
do Memory.poke(location + 142, -7168);
do Memory.poke(location + 143, 1991);
do Memory.poke(location + 144, 6640);
do Memory.poke(location + 145, 6144);
do Memory.poke(location + 146, -8192);
do Memory.poke(location + 160, 62);
do Memory.poke(location + 162, 16);
do Memory.poke(location + 167, 4096);
do Memory.poke(location + 170, 2048);
do Memory.poke(location + 175, 192);
do Memory.poke(location + 179, -1024);
do Memory.poke(location + 192, -97);
do Memory.poke(location + 193, -1);
do Memory.poke(location + 194, -1);
do Memory.poke(location + 195, -1);
do Memory.poke(location + 196, -1);
do Memory.poke(location + 197, -1);
do Memory.poke(location + 198, -1);
do Memory.poke(location + 199, -1);
do Memory.poke(location + 200, -1);
do Memory.poke(location + 201, -1);
do Memory.poke(location + 202, -1);
do Memory.poke(location + 203, -1);
do Memory.poke(location + 204, -1);
do Memory.poke(location + 205, -1);
do Memory.poke(location + 206, -1);
do Memory.poke(location + 207, -1);
do Memory.poke(location + 208, -1);
do Memory.poke(location + 209, -1);
do Memory.poke(location + 210, -1);
do Memory.poke(location + 211, -1537);
do Memory.poke(location + 224, -33);
do Memory.poke(location + 225, -1);
do Memory.poke(location + 226, -1);
do Memory.poke(location + 227, -1);
do Memory.poke(location + 228, -1);
do Memory.poke(location + 229, -1);
do Memory.poke(location + 230, -1);
do Memory.poke(location + 231, -1);
do Memory.poke(location + 232, -1);
do Memory.poke(location + 233, -1);
do Memory.poke(location + 234, -1);
do Memory.poke(location + 235, -1);
do Memory.poke(location + 236, -1);
do Memory.poke(location + 237, -1);
do Memory.poke(location + 238, -1);
do Memory.poke(location + 239, -1);
do Memory.poke(location + 240, -1);
do Memory.poke(location + 241, -1);
do Memory.poke(location + 242, -1);
do Memory.poke(location + 243, -3073);
do Memory.poke(location + 256, -33);
do Memory.poke(location + 257, -1);
do Memory.poke(location + 258, -1);
do Memory.poke(location + 259, -1);
do Memory.poke(location + 260, -17);
do Memory.poke(location + 261, -1);
do Memory.poke(location + 262, -1);
do Memory.poke(location + 263, -1);
do Memory.poke(location + 264, -1);
do Memory.poke(location + 265, -1);
do Memory.poke(location + 266, -24577);
do Memory.poke(location + 267, -1);
do Memory.poke(location + 268, -1);
do Memory.poke(location + 269, -193);
do Memory.poke(location + 270, -1);
do Memory.poke(location + 271, -1);
do Memory.poke(location + 272, -273);
do Memory.poke(location + 273, 1023);
do Memory.poke(location + 274, -2048);
do Memory.poke(location + 275, -2049);
do Memory.poke(location + 288, -33);
do Memory.poke(location + 289, 1);
do Memory.poke(location + 290, -1016);
do Memory.poke(location + 291, -1);
do Memory.poke(location + 292, -51);
do Memory.poke(location + 293, -1);
do Memory.poke(location + 294, 1023);
do Memory.poke(location + 295, -64);
do Memory.poke(location + 296, -1);
do Memory.poke(location + 297, -1);
do Memory.poke(location + 298, 15359);
do Memory.poke(location + 299, -1);
do Memory.poke(location + 300, -1);
do Memory.poke(location + 301, -969);
do Memory.poke(location + 302, 26623);
do Memory.poke(location + 303, -36);
do Memory.poke(location + 304, -1809);
do Memory.poke(location + 305, -1);
do Memory.poke(location + 306, -4097);
do Memory.poke(location + 307, -2049);
do Memory.poke(location + 320, -33);
do Memory.poke(location + 321, -1);
do Memory.poke(location + 322, -3841);
do Memory.poke(location + 323, -1);
do Memory.poke(location + 324, -196);
do Memory.poke(location + 325, -1);
do Memory.poke(location + 326, -7937);
do Memory.poke(location + 327, -509);
do Memory.poke(location + 328, -1);
do Memory.poke(location + 329, -1);
do Memory.poke(location + 330, 15359);
do Memory.poke(location + 331, -207);
do Memory.poke(location + 332, -1);
do Memory.poke(location + 333, -1613);
do Memory.poke(location + 334, 29695);
do Memory.poke(location + 335, -26);
do Memory.poke(location + 336, -15121);
do Memory.poke(location + 337, -1);
do Memory.poke(location + 338, -4097);
do Memory.poke(location + 339, -2049);
do Memory.poke(location + 352, 28639);
do Memory.poke(location + 354, -6272);
do Memory.poke(location + 355, -1);
do Memory.poke(location + 356, -13194);
do Memory.poke(location + 357, -1);
do Memory.poke(location + 358, -113);
do Memory.poke(location + 359, -14337);
do Memory.poke(location + 360, -1);
do Memory.poke(location + 361, -1);
do Memory.poke(location + 362, -1025);
do Memory.poke(location + 363, -397);
do Memory.poke(location + 364, -1);
do Memory.poke(location + 365, -17924);
do Memory.poke(location + 366, -3073);
do Memory.poke(location + 367, -281);
do Memory.poke(location + 368, -12305);
do Memory.poke(location + 369, 509);
do Memory.poke(location + 370, -14336);
do Memory.poke(location + 371, -2049);
do Memory.poke(location + 384, 28671);
do Memory.poke(location + 386, -25600);
do Memory.poke(location + 388, -8989);
do Memory.poke(location + 389, -1);
do Memory.poke(location + 390, -3641);
do Memory.poke(location + 391, 4095);
do Memory.poke(location + 392, -1);
do Memory.poke(location + 393, -1);
do Memory.poke(location + 394, -25601);
do Memory.poke(location + 395, -905);
do Memory.poke(location + 397, -25370);
do Memory.poke(location + 398, -30209);
do Memory.poke(location + 399, -793);
do Memory.poke(location + 400, -29073);
do Memory.poke(location + 401, 505);
